,home_team,away_team,date
318,Blake,Bloomington Jefferson,Thu Apr  9
319,Grand Rapids,Providence Academy,Sat May 16
320,Osseo/Park Center,Centennial,Wed Apr 22
321,Champlin Park,Rogers,Wed Apr 22
322,Spring Lake Park,Roseville,Fri Apr 17
323,Duluth,Rochester Century,Sat Apr 18
324,Chanhassen,St. Thomas Academy,Tue May 12
325,Henry Sibley,North St. Paul,Fri May 15
326,St. Paul,Hermantown Proctor,Wed Apr 29
327,Park of Cottage Grove,Cretin-Derham Hall,Fri May  1
328,Monticello,Buffalo,Tue Apr 14
329,Hermantown/Proctor,Grand Rapids,Thu Apr  9
330,Roseville,Hill-Murray,Mon May 18
331,Stillwater,Forest Lake,Fri Apr 24
332,Brainerd,Sartell/Sauk Rapids,Tue Apr 28
333,Champlin Park,Blaine,Wed Apr 15
334,Maple Grove,Totino-Grace,Wed May 13
335,Lakeville North,Eagan,Mon May  4
336,Elk River Zimmerman,Andover,Mon Apr 27
337,White Bear Lake,Mahtomedi,Thu Apr 16
338,Hastings,Cretin-Derham Hall,Sat May  2
339,White Bear Lake,East Ridge,Fri May  1
340,Irondale,Woodbury,Wed Apr 29
341,Holy Angels,Breck,Mon Apr 27
342,Anoka,Champlin Park,Wed May  6
343,Buffalo,Delano/Rockford,Mon Apr 13
344,Holy Family,Waconia,Thu May 14
345,Benilde-St. Margarets,Minnetonka,Tue Apr 14
346,Mahtomedi,North St. Paul,Tue May  5
347,St. Thomas Academy,Rosemount,Sat Apr 18
348,Totino-Grace,Blaine,Sat Apr 25
349,Forest Lake,Irondale,Fri May  1
350,Mahtomedi,Henry Sibley,Mon Apr 20
351,Owatonna,Northfield,Mon Apr 13
352,Brainerd,Sartell Sauk Rapids,Tue Apr 28
353,Spring Lake Park,Champlin Park,Mon Apr 20
354,Chanhassen,Edina,Thu May  7
355,Park of Cottage Grove,East Ridge,Thu Apr 23
356,Burnsville,Farmington,Tue May 19
357,Hermantown/Proctor,Moorhead,Sat May 16
358,New Prague,Mound Westonka,Mon Apr 13
359,Woodbury,Roseville,Fri May  1
360,Edina,Benilde-St. Margarets,Sat May 16
361,Coon Rapids,Elk River/Zimmerman,Thu Apr  9
362,Eagan,Rosemount,Tue May 12
363,Robbinsdale Armstrong,Totino-Grace,Wed Apr 22
364,Totino-Grace,Centennial,Wed May 20
365,Monticello,Big Lake,Thu May 14
366,Burnsville,Rosemount,Tue Apr 28
367,Simley,Henry Sibley,Thu May  7
368,Elk River Zimmerman,Blaine,Wed May  6
369,Cretin-Derham Hall,Mounds View,Wed Apr 22
370,Hill-Murray,St. Michael-Albertville,Tue Apr 14
371,Burnsville,Bloomington Jefferson,Sat Apr 18
372,Roseville,Forest Lake,Wed May 20
373,Centennial,Anoka,Mon Apr 27
374,Monticello,Orono,Sat Apr 25
375,Chisago Lakes,Sartell Sauk Rapids,Thu May 21
376,Wayzata,Hopkins,Tue Apr 28
377,Totino-Grace,Elk River Zimmerman,Mon May 18
378,Chanhassen,Blake,Fri May 15
379,Bloomington Kennedy,Burnsville,Thu May  7
380,Mounds View,White Bear Lake,Wed May  6
381,Chanhassen,Bloomington Jefferson,Thu Apr 16
382,Lakeville North,Eastview,Thu Apr 30
383,Eastview,Lakeville South,Tue May 19
384,Cretin-Derham Hall,Roseville,Wed Apr 29
385,Duluth,Hermantown/Proctor,Wed May  6
386,Hermantown Proctor,Northfield,Fri May  8
387,Minnetonka,Wayzata,Thu Apr 16
388,Providence Academy,Osseo/Park Center,Sat Apr 25
389,Southwest Christian,Henry Sibley,Mon May 18
390,Monticello,Chisago Lakes,Thu Apr 23
391,Rochester Mayo,Farmington,Fri Apr 10
392,Tartan,Park of Cottage Grove,Thu May 21
393,New Prague,Waconia,Mon May  4
394,Apple Valley,Rosemount,Thu May 14
395,Burnsville,Apple Valley,Tue May  5
396,Hopkins,Minnetonka,Thu Apr 30
397,Benilde-St. Margarets,Eagan,Sat May  9
398,Becker,Big Lake,Tue May 12
399,Elk River Zimmerman,Robbinsdale Armstrong,Mon Apr 13
400,Rocori,Moorhead,Fri May  8
401,Blaine,Andover,Mon May 11
402,Benilde-St. Margarets,Mahtomedi,Sat Apr 25
403,Park of Cottage Grove,Woodbury,Fri May  8
404,Rocori,Sartell/Sauk Rapids,Thu Apr 30
405,Champlin Park,Centennial,Thu Apr  9
406,Rogers,Totino-Grace,Wed Apr 15
407,Henry Sibley,St. Paul,Wed Apr 15
408,Mankato,Northfield,Tue Apr 28
409,Park of Cottage Grove,White Bear Lake,Fri May 15
410,St. Cloud,Sartell/Sauk Rapids,Thu Apr 23
411,Brainerd,Grand Rapids,Tue May 12
412,Stillwater,Irondale,Wed Apr 22
413,Hermantown/Proctor,Minneapolis,Fri Apr 24
414,Coon Rapids,Blaine,Wed Apr 22
415,Blaine,Rogers,Mon Apr 20
416,Holy Angels,Bloomington Jefferson,Mon May 18
417,Mound Westonka,TrIMAC,Wed Apr 15
418,Southwest Christian,St. Paul,Thu May 14
419,St. Michael-Albertville,Monticello,Mon May 11
420,Minneapolis,Apple Valley,Wed Apr 15
421,Tartan,Duluth,Tue May 19
422,Mounds View,Park of Cottage Grove,Wed Apr 29
423,Becker,Brainerd,Mon May  4
424,Holy Angels,St. Thomas Academy,Tue May  5
425,Andover,Spring Lake Park,Wed Apr 29
426,Hastings,St. Thomas Academy,Wed Apr 29
427,TrIMAC,Southwest Christian,Thu Apr 30
428,Orono,Holy Family,Mon May  4
429,North St. Paul,Rochester JM Lourdes,Mon Apr 13
430,St. Louis Park,Benilde-St. Margarets,Thu May  7
431,Waconia,Southwest Christian,Mon Apr 20
432,Stillwater,Woodbury,Fri May 22
433,Rogers,Andover,Fri May 15
434,Providence Academy,Mound Westonka,Mon May 18
435,Buffalo,Orono,Thu May  7
436,Rochester JM Lourdes,Northfield,Mon May 18
437,Rochester JM/Lourdes,Rochester Century,Sat Apr 25
438,Rochester Mayo,Rochester JM/Lourdes,Mon Apr 20
439,Big Lake,Becker,Thu Apr 23
440,Delano Rockford,New Prague,Thu May  7
441,Edina,St. Michael-Albertville,Thu Apr 30
442,Mound Westonka,Delano Rockford,Mon May  4
443,Blaine,Anoka,Mon May  4
444,Hopkins,Breck,Thu May  7
445,Delano/Rockford,Holy Family,Mon May 18
446,Centennial,Rogers,Mon Apr 13
447,Grand Rapids,Brainerd,Tue May 12
448,Shakopee,Farmington,Thu May 14
449,Benilde-St. Margarets,Centennial,Thu May 21
450,Hopkins,Buffalo,Thu Apr 16
451,Osseo/Park Center,Elk River Zimmerman,Wed Apr 15
452,North St. Paul,St. Thomas Academy,Mon Apr 20
453,Elk River Zimmerman,Centennial,Wed Apr 29
454,Brainerd,St. Cloud,Mon Apr 20
455,Providence Academy,Blake,Tue Apr 14
456,Hermantown Proctor,Irondale,Fri Apr 17
457,Spring Lake Park,Elk River/Zimmerman,Mon May 11
458,Apple Valley,Prior Lake,Thu May  7
459,Holy Angels,Mound Westonka,Tue Apr 21
460,Hastings,Woodbury,Mon May 11
461,St. Paul,Henry Sibley,Wed May 20
462,Wayzata,Buffalo,Tue May  5
463,Rochester Mayo,Bloomington Kennedy,Fri Apr 17
464,Totino-Grace,Champlin Park,Mon Apr 27
465,Anoka,Sartell/Sauk Rapids,Fri Apr 10
466,Holy Family,St. Louis Park,Mon Apr 27
467,Simley,Holy Angels,Fri May  1
468,Owatonna,Apple Valley,Sat Apr 18
469,Robbinsdale Armstrong,Spring Lake Park,Wed Apr 15
470,Delano/Rockford,Shakopee,Sat May 16
471,Bloomington Jefferson,St. Louis Park,Thu May 21
472,Blake,Edina,Tue May 19
473,Rocori,Waconia,Thu Apr 16
474,Hermantown/Proctor,Hill-Murray,Thu May 21
475,St. Michael-Albertville,Hopkins,Tue May  5
476,Totino-Grace,Osseo Park Center,Mon May 11
477,Rochester Mayo,Rochester JM Lourdes,Mon Apr 20
478,Spring Lake Park,Elk River Zimmerman,Mon May 11
479,Anoka,Maple Grove,Wed Apr 15
480,Mankato,Rochester JM/Lourdes,Mon May 11
481,St. Thomas Academy,Cretin-Derham Hall,Thu May 21
482,Bloomington Jefferson,Lakeville South,Wed Apr 29
483,Lakeville South,Apple Valley,Tue Apr 21
484,Blaine,Robbinsdale Armstrong,Mon Apr 27
485,Blake,Breck,Tue May  5
486,Rocori,Chisago Lakes,Tue May 19
487,Brainerd,Big Lake,Thu May 21
488,Rochester JM Lourdes,Mankato,Tue Apr 21
489,Rochester JM Lourdes,Owatonna,Thu May 14
490,Chaska,Chanhassen,Thu May 21
491,Centennial,Andover,Mon May  4
492,Totino-Grace,Elk River/Zimmerman,Mon May 18
493,Champlin Park,Elk River Zimmerman,Wed May 20
494,Andover,Maple Grove,Wed Apr 22
495,Hermantown Proctor,Hill-Murray,Thu May 21
496,Owatonna,Rochester Mayo,Mon May 18
497,Providence Academy,St. Paul,Thu May  7
498,Benilde-St. Margarets,Bloomington Kennedy,Thu Apr 30
499,Duluth,Northfield,Sat May  9
500,Providence Academy,Breck,Tue Apr 21
501,Blaine,Maple Grove,Mon May 18
502,Brainerd,Monticello,Fri May  1
503,Osseo/Park Center,Blaine,Wed Apr 29
504,Forest Lake,Grand Rapids,Fri May 22
505,Breck,Providence Academy,Thu May 14
506,Lakeville North,Burnsville,Thu May 14
507,Becker,Chisago Lakes,Mon Apr 27
508,Hermantown/Proctor,Irondale,Fri Apr 17
509,Moorhead,St. Michael-Albertville,Sat May  9
510,Hermantown Proctor,Moorhead,Sat May 16
511,Anoka,Spring Lake Park,Wed Apr 22
512,Orono,Holy Angels,Tue May 12
513,Anoka,Sartell Sauk Rapids,Fri Apr 10
514,St. Thomas Academy,East Ridge,Sat Apr 25
515,Eastview,Burnsville,Tue May 12
516,Centennial,Robbinsdale Armstrong,Mon Apr 20
517,Rocori,Brainerd,Thu Apr 23
518,Eastview,Shakopee,Tue May  5
519,Northfield,Rochester JM Lourdes,Thu Apr 30
520,Eagan,Burnsville,Mon Apr 20
521,Park of Cottage Grove,Stillwater,Wed May 13
522,St. Michael-Albertville,Eden Prairie,Thu Apr 16
523,Delano/Rockford,St. Michael-Albertville,Thu May 21
524,Chaska,Benilde-St. Margarets,Thu Apr 16
525,Robbinsdale Armstrong,Andover,Wed May 20
526,Rosemount,Shakopee,Tue May 19
527,Elk River/Zimmerman,Rogers,Wed May 13
528,Maple Grove,Lakeville North,Fri May 15
529,Chaska,Delano/Rockford,Thu Apr  9
530,Eastview,Prior Lake,Tue Apr 28
531,Elk River/Zimmerman,Centennial,Wed Apr 29
532,East Ridge,Irondale,Wed May  6
533,Hopkins,St. Paul,Tue May 19
534,Big Lake,Chisago Lakes,Thu Apr 30
535,Roseville,Irondale,Fri May 15
536,Elk River Zimmerman,Rogers,Wed May 13
537,Lakeville North,Farmington,Fri May  8
538,Coon Rapids,Elk River Zimmerman,Thu Apr  9
539,Anoka,Andover,Thu Apr  9
540,Park of Cottage Grove,Simley,Mon May 11
541,Irondale,Cretin-Derham Hall,Wed May 13
542,Rocori,Becker,Thu May  7
543,St. Paul,Hill-Murray,Fri Apr 17
544,Holy Family,Sartell Sauk Rapids,Thu May 21
545,Stillwater,Wayzata,Tue Apr 14
546,Centennial,Blaine,Wed May 13
547,Osseo Park Center,Rogers,Wed May  6
548,Lakeville South,Rosemount,Fri Apr 24
549,Eden Prairie,Minnetonka,Tue Apr 28
550,Forest Lake,White Bear Lake,Wed Apr 29
551,Henry Sibley,Hill-Murray,Wed Apr 29
552,North St. Paul,Rochester JM/Lourdes,Mon Apr 13
553,Eden Prairie,Tartan,Fri Apr 24
554,Rochester JM Lourdes,Rochester Mayo,Thu May  7
555,Becker,Sartell/Sauk Rapids,Tue May 19
556,Blake,Minneapolis,Sat May  9
557,Buffalo,Minnetonka,Tue Apr 21
558,Blake,Mound Westonka,Fri Apr 24
559,Burnsville,Champlin Park,Sat May 16
560,Benilde-St. Margarets,Bloomington Jefferson,Wed May 13
561,Delano/Rockford,Monticello,Thu Apr 16
562,Anoka,Coon Rapids,Wed May 13
563,Breck,TrIMAC,Tue Apr 14
564,Centennial,Maple Grove,Mon May 11
565,Henry Sibley,Holy Family,Fri May  1
566,Owatonna,Rochester JM/Lourdes,Mon Apr 27
567,Tartan,Hill-Murray,Wed May 13
568,Robbinsdale Armstrong,Champlin Park,Wed Apr 29
569,Minneapolis,Bloomington Kennedy,Tue Apr 21
570,St. Michael-Albertville,Mahtomedi,Sat May 16
571,Delano/Rockford,Orono,Thu Apr 30
572,Rogers,Duluth,Sat May  2
573,Buffalo,Edina,Mon Apr 27
574,Robbinsdale Armstrong,Maple Grove,Fri Apr 24
575,Bloomington Kennedy,Holy Angels,Fri May  8
576,Apple Valley,Shakopee,Tue May 12
577,Osseo/Park Center,Breck,Wed May 20
578,Edina,Wayzata,Thu Apr 23
579,Rochester Century,Owatonna,Thu Apr 23
580,Mounds View,Irondale,Fri May  8
581,St. Thomas Academy,Hill-Murray,Tue May  5
582,Osseo Park Center,Robbinsdale Armstrong,Wed May 13
583,Blake,Holy Family,Tue Apr 21
584,Andover,Osseo Park Center,Mon Apr 20
585,Chaska,Delano Rockford,Thu Apr  9
586,Mankato,Rochester Century,Thu Apr 30
587,Rosemount,Prior Lake,Wed May  6
588,Breck,Mound Westonka,Fri Apr 17
589,Buffalo,Delano Rockford,Mon Apr 13
590,Holy Family,Sartell/Sauk Rapids,Thu May 21
591,Farmington,Apple Valley,Tue Apr 28
592,Northfield,Rochester Mayo,Thu Apr 23
593,Lakeville South,Farmington,Wed May  6
594,Irondale,St. Michael-Albertville,Wed Apr 15
595,Rogers,Robbinsdale Armstrong,Mon May  4
596,Southwest Christian,Waconia,Tue May 19
597,Delano Rockford,Southwest Christian,Mon Apr 27
598,Sartell/Sauk Rapids,St. Cloud,Mon May 11
599,Orono,Waconia,Thu May 21
600,Hopkins,St. Louis Park,Sat May  9
601,Elk River Zimmerman,Anoka,Mon Apr 20
602,Hill-Murray,Hastings,Mon Apr 20
603,Rochester Mayo,Owatonna,Thu Apr 30
604,Delano/Rockford,Southwest Christian,Mon Apr 27
605,New Prague,Holy Family,Mon May 11
606,Providence Academy,Southwest Christian,Thu Apr  9
607,Mahtomedi,Eastview,Sat Apr 18
608,East Ridge,Roseville,Tue Apr 21
609,Spring Lake Park,Osseo/Park Center,Mon May  4
610,Sartell/Sauk Rapids,Moorhead,Tue Apr 21
611,Wayzata,Mahtomedi,Sat May  9
612,Prior Lake,Lakeville South,Thu May 14
613,Maple Grove,Osseo/Park Center,Mon Apr 27
614,Prior Lake,Burnsville,Thu Apr 30
615,Providence Academy,TrIMAC,Tue Apr 28
616,Owatonna,Rochester JM Lourdes,Mon Apr 27
617,Simley,Mahtomedi,Mon Apr 27
618,Hermantown Proctor,Minneapolis,Fri Apr 24
619,Totino-Grace,Coon Rapids,Mon May  4
620,Coon Rapids,Robbinsdale Armstrong,Wed May  6
621,Delano Rockford,Becker,Tue Apr 28
622,Mankato,Farmington,Thu Apr 16
623,Minnetonka,Northfield,Wed May 20
624,Burnsville,Shakopee,Fri Apr 24
625,Eagan,Eastview,Thu May 14
626,Sartell/Sauk Rapids,Rocori,Mon Apr 20
627,Eagan,Shakopee,Thu May  7
628,Farmington,Eden Prairie,Thu Mar  19
